Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_03 state:  38%|###7      | 2735/7224 [02:23<03:49, 19.55it/s]
video_03 state:  38%|###8      | 2747/7224 [02:23<03:49, 19.48it/s]
video_03 state:  38%|###8      | 2759/7224 [02:24<03:46, 19.74it/s]
video_03 state:  38%|###8      | 2771/7224 [02:25<03:50, 19.30it/s]
video_03 state:  39%|###8      | 2783/7224 [02:25<03:50, 19.29it/s]
video_03 state:  39%|###8      | 2795/7224 [02:26<03:48, 19.38it/s]
video_03 state:  39%|###8      | 2807/7224 [02:27<03:46, 19.49it/s]
video_03 state:  39%|###9      | 2819/7224 [02:27<03:44, 19.62it/s]
video_03 state:  39%|###9      | 2831/7224 [02:28<03:42, 19.73it/s]
video_03 state:  39%|###9      | 2843/7224 [02:28<03:40, 19.83it/s]
video_03 state:  40%|###9      | 2855/7224 [02:29<03:46, 19.32it/s]
video_03 state:  40%|###9      | 2867/7224 [02:30<03:49, 18.95it/s]
video_03 state:  40%|###9      | 2879/7224 [02:30<03:47, 19.08it/s]
video_03 state:  40%|####      | 2891/7224 [02:31<03:47, 19.06it/s]
video_03 state:  40%|####      | 2903/7224 [02:32<03:45, 19.18it/s]
video_03 state:  40%|####      | 2915/7224 [02:32<03:44, 19.21it/s]
video_03 state:  41%|####      | 2927/7224 [02:33<03:51, 18.54it/s]
video_03 state:  41%|####      | 2939/7224 [02:33<03:49, 18.65it/s]
video_03 state:  41%|####      | 2951/7224 [02:34<03:53, 18.27it/s]
video_03 state:  41%|####1     | 2963/7224 [02:35<03:49, 18.59it/s]
video_03 state:  41%|####1     | 2975/7224 [02:35<03:45, 18.87it/s]
video_03 state:  41%|####1     | 2987/7224 [02:36<03:39, 19.29it/s]
video_03 state:  42%|####1     | 2999/7224 [02:37<03:36, 19.55it/s]
video_03 state:  42%|####1     | 3010/7224 [02:37<03:42, 18.95it/s]
video_03 state:  42%|####1     | 3022/7224 [02:38<03:45, 18.65it/s]
video_03 state:  42%|####1     | 3034/7224 [02:38<03:40, 18.97it/s]
video_03 state:  42%|####2     | 3046/7224 [02:39<03:41, 18.84it/s]
video_03 state:  42%|####2     | 3058/7224 [02:40<03:36, 19.20it/s]
video_03 state:  42%|####2     | 3070/7224 [02:40<03:41, 18.71it/s]
video_03 state:  43%|####2     | 3082/7224 [02:41<03:43, 18.55it/s]
video_03 state:  43%|####2     | 3094/7224 [02:42<03:41, 18.64it/s]
video_03 state:  43%|####2     | 3106/7224 [02:42<03:39, 18.72it/s]
video_03 state:  43%|####3     | 3118/7224 [02:43<03:36, 18.97it/s]
video_03 state:  43%|####3     | 3130/7224 [02:44<03:34, 19.07it/s]
video_03 state:  43%|####3     | 3142/7224 [02:44<03:31, 19.32it/s]
video_03 state:  44%|####3     | 3154/7224 [02:45<03:33, 19.06it/s]
video_03 state:  44%|####3     | 3166/7224 [02:45<03:34, 18.92it/s]
video_03 state:  44%|####3     | 3178/7224 [02:46<03:36, 18.72it/s]
video_03 state:  44%|####4     | 3190/7224 [02:47<03:40, 18.28it/s]
video_03 state:  44%|####4     | 3202/7224 [02:48<03:43, 17.97it/s]
video_03 state:  44%|####4     | 3214/7224 [02:48<03:43, 17.95it/s]
video_03 state:  45%|####4     | 3226/7224 [02:49<03:36, 18.47it/s]
video_03 state:  45%|####4     | 3238/7224 [02:49<03:31, 18.86it/s]
video_03 state:  45%|####4     | 3250/7224 [02:50<03:33, 18.61it/s]
video_03 state:  45%|####5     | 3262/7224 [02:51<03:38, 18.10it/s]
video_03 state:  45%|####5     | 3274/7224 [02:51<03:36, 18.23it/s]
video_03 state:  45%|####5     | 3286/7224 [02:52<03:34, 18.36it/s]
video_03 state:  46%|####5     | 3298/7224 [02:53<03:29, 18.77it/s]
video_03 state:  46%|####5     | 3310/7224 [02:53<03:26, 18.97it/s]
video_03 state:  46%|####5     | 3322/7224 [02:54<03:26, 18.91it/s]
video_03 state:  46%|####6     | 3334/7224 [02:55<03:25, 18.96it/s]
video_03 state:  46%|####6     | 3346/7224 [02:55<03:24, 18.97it/s]
video_03 state:  46%|####6     | 3358/7224 [02:56<03:23, 19.02it/s]
video_03 state:  47%|####6     | 3370/7224 [02:56<03:22, 19.07it/s]
video_03 state:  47%|####6     | 3382/7224 [02:57<03:18, 19.33it/s]
video_03 state:  47%|####6     | 3394/7224 [02:58<03:22, 18.96it/s]
video_03 state:  47%|####7     | 3406/7224 [02:58<03:17, 19.31it/s]
video_03 state:  47%|####7     | 3418/7224 [02:59<03:19, 19.05it/s]
video_03 state:  47%|####7     | 3430/7224 [03:00<03:19, 19.04it/s]
video_03 state:  48%|####7     | 3442/7224 [03:00<03:19, 19.00it/s]
video_03 state:  48%|####7     | 3454/7224 [03:01<03:22, 18.62it/s]
video_03 state:  48%|####7     | 3466/7224 [03:02<03:23, 18.44it/s]
video_03 state:  48%|####8     | 3478/7224 [03:02<03:19, 18.81it/s]
video_03 state:  48%|####8     | 3490/7224 [03:03<03:16, 19.04it/s]
video_03 state:  48%|####8     | 3502/7224 [03:03<03:17, 18.81it/s]
video_03 state:  49%|####8     | 3514/7224 [03:04<03:17, 18.82it/s]
video_03 state:  49%|####8     | 3526/7224 [03:05<03:14, 18.98it/s]
video_03 state:  49%|####8     | 3538/7224 [03:05<03:11, 19.24it/s]
video_03 state:  49%|####9     | 3550/7224 [03:06<03:09, 19.39it/s]
video_03 state:  49%|####9     | 3562/7224 [03:06<03:06, 19.68it/s]
video_03 state:  49%|####9     | 3574/7224 [03:07<03:07, 19.52it/s]
video_03 state:  50%|####9     | 3586/7224 [03:08<03:06, 19.47it/s]
video_03 state:  50%|####9     | 3598/7224 [03:08<03:06, 19.46it/s]
video_03 state:  50%|####9     | 3610/7224 [03:09<03:06, 19.42it/s]
video_03 state:  50%|#####     | 3622/7224 [03:10<03:04, 19.57it/s]
video_03 state:  50%|#####     | 3634/7224 [03:10<03:03, 19.62it/s]
video_03 state:  50%|#####     | 3646/7224 [03:11<03:07, 19.06it/s]
video_03 state:  51%|#####     | 3658/7224 [03:11<03:08, 18.89it/s]
video_03 state:  51%|#####     | 3670/7224 [03:12<03:09, 18.73it/s]
video_03 state:  51%|#####     | 3682/7224 [03:13<03:14, 18.20it/s]
video_03 state:  51%|#####1    | 3694/7224 [03:14<03:15, 18.02it/s]
video_03 state:  51%|#####1    | 3706/7224 [03:14<03:09, 18.59it/s]
video_03 state:  51%|#####1    | 3718/7224 [03:15<03:03, 19.06it/s]
video_03 state:  52%|#####1    | 3730/7224 [03:15<02:59, 19.45it/s]
video_03 state:  52%|#####1    | 3742/7224 [03:16<02:57, 19.60it/s]
video_03 state:  52%|#####1    | 3754/7224 [03:17<02:59, 19.34it/s]
video_03 state:  52%|#####2    | 3766/7224 [03:17<02:57, 19.52it/s]
video_03 state:  52%|#####2    | 3778/7224 [03:18<02:55, 19.64it/s]
video_03 state:  52%|#####2    | 3790/7224 [03:18<02:53, 19.75it/s]
video_03 state:  53%|#####2    | 3802/7224 [03:19<02:52, 19.84it/s]
video_03 state:  53%|#####2    | 3814/7224 [03:20<02:52, 19.72it/s]
video_03 state:  53%|#####2    | 3826/7224 [03:20<02:52, 19.67it/s]
video_03 state:  53%|#####3    | 3838/7224 [03:21<02:56, 19.16it/s]
video_03 state:  53%|#####3    | 3850/7224 [03:21<02:58, 18.89it/s]
video_03 state:  53%|#####3    | 3862/7224 [03:22<02:58, 18.89it/s]
video_03 state:  54%|#####3    | 3874/7224 [03:23<02:57, 18.84it/s]
video_03 state:  54%|#####3    | 3886/7224 [03:23<03:00, 18.49it/s]
video_03 state:  54%|#####3    | 3898/7224 [03:24<02:57, 18.77it/s]
video_03 state:  54%|#####4    | 3910/7224 [03:25<02:52, 19.16it/s]
video_03 state:  54%|#####4    | 3922/7224 [03:25<02:49, 19.45it/s]
video_03 state:  54%|#####4    | 3934/7224 [03:26<02:47, 19.59it/s]
video_03 state:  55%|#####4    | 3946/7224 [03:26<02:48, 19.49it/s]
video_03 state:  55%|#####4    | 3958/7224 [03:27<02:47, 19.46it/s]
video_03 state:  55%|#####4    | 3970/7224 [03:28<02:47, 19.43it/s]
video_03 state:  55%|#####5    | 3982/7224 [03:28<02:46, 19.48it/s]
video_03 state:  55%|#####5    | 3994/7224 [03:29<02:44, 19.67it/s]
video_03 state:  55%|#####5    | 4006/7224 [03:30<02:41, 19.88it/s]
video_03 state:  56%|#####5    | 4018/7224 [03:30<02:44, 19.49it/s]
video_03 state:  56%|#####5    | 4030/7224 [03:31<02:51, 18.65it/s]
video_03 state:  56%|#####5    | 4042/7224 [03:31<02:48, 18.88it/s]
video_03 state:  56%|#####6    | 4054/7224 [03:32<02:50, 18.62it/s]
video_03 state:  56%|#####6    | 4066/7224 [03:33<02:46, 18.98it/s]
video_03 state:  56%|#####6    | 4078/7224 [03:33<02:42, 19.34it/s]
video_03 state:  57%|#####6    | 4090/7224 [03:34<02:40, 19.58it/s]
video_03 state:  57%|#####6    | 4102/7224 [03:35<02:38, 19.73it/s]
video_03 state:  57%|#####6    | 4114/7224 [03:35<02:35, 19.95it/s]
video_03 state:  57%|#####7    | 4126/7224 [03:36<02:34, 20.01it/s]
video_03 state:  57%|#####7    | 4138/7224 [03:36<02:34, 19.94it/s]
video_03 state:  57%|#####7    | 4150/7224 [03:37<02:33, 19.98it/s]
video_03 state:  58%|#####7    | 4162/7224 [03:38<02:32, 20.03it/s]
video_03 state:  58%|#####7    | 4174/7224 [03:38<02:32, 20.05it/s]
video_03 state:  58%|#####7    | 4186/7224 [03:39<02:32, 19.94it/s]
video_03 state:  58%|#####8    | 4197/7224 [03:39<02:35, 19.42it/s]
video_03 state:  58%|#####8    | 4209/7224 [03:40<02:34, 19.49it/s]
video_03 state:  58%|#####8    | 4221/7224 [03:41<02:32, 19.69it/s]
video_03 state:  59%|#####8    | 4233/7224 [03:41<02:31, 19.69it/s]
video_03 state:  59%|#####8    | 4245/7224 [03:42<02:34, 19.32it/s]
video_03 state:  59%|#####8    | 4257/7224 [03:42<02:33, 19.35it/s]
video_03 state:  59%|#####9    | 4269/7224 [03:43<02:31, 19.48it/s]
video_03 state:  59%|#####9    | 4281/7224 [03:44<02:29, 19.67it/s]
video_03 state:  59%|#####9    | 4293/7224 [03:44<02:28, 19.78it/s]
video_03 state:  60%|#####9    | 4305/7224 [03:45<02:27, 19.79it/s]
video_03 state:  60%|#####9    | 4317/7224 [03:45<02:25, 19.91it/s]
video_03 state:  60%|#####9    | 4329/7224 [03:46<02:24, 20.02it/s]
video_03 state:  60%|######    | 4341/7224 [03:47<02:26, 19.68it/s]
video_03 state:  60%|######    | 4353/7224 [03:47<02:26, 19.53it/s]
video_03 state:  60%|######    | 4365/7224 [03:48<02:25, 19.66it/s]
video_03 state:  61%|######    | 4377/7224 [03:49<02:28, 19.16it/s]
video_03 state:  61%|######    | 4389/7224 [03:49<02:27, 19.25it/s]
video_03 state:  61%|######    | 4401/7224 [03:50<02:28, 19.00it/s]
video_03 state:  61%|######1   | 4413/7224 [03:50<02:26, 19.14it/s]
video_03 state:  61%|######1   | 4425/7224 [03:51<02:24, 19.34it/s]
video_03 state:  61%|######1   | 4437/7224 [03:52<02:26, 19.05it/s]
video_03 state:  62%|######1   | 4449/7224 [03:52<02:24, 19.26it/s]
video_03 state:  62%|######1   | 4461/7224 [03:53<02:21, 19.52it/s]
video_03 state:  62%|######1   | 4473/7224 [03:53<02:21, 19.46it/s]
video_03 state:  62%|######2   | 4485/7224 [03:54<02:22, 19.17it/s]
video_03 state:  62%|######2   | 4497/7224 [03:55<02:22, 19.09it/s]
video_03 state:  62%|######2   | 4509/7224 [03:55<02:25, 18.67it/s]
video_03 state:  63%|######2   | 4521/7224 [03:56<02:22, 18.97it/s]
video_03 state:  63%|######2   | 4533/7224 [03:57<02:20, 19.17it/s]
video_03 state:  63%|######2   | 4545/7224 [03:57<02:21, 18.93it/s]
video_03 state:  63%|######3   | 4557/7224 [03:58<02:19, 19.09it/s]
video_03 state:  63%|######3   | 4569/7224 [03:59<02:18, 19.20it/s]
video_03 state:  63%|######3   | 4581/7224 [03:59<02:17, 19.27it/s]
video_03 state:  64%|######3   | 4593/7224 [04:00<02:17, 19.12it/s]
video_03 state:  64%|######3   | 4605/7224 [04:00<02:16, 19.23it/s]
video_03 state:  64%|######3   | 4617/7224 [04:01<02:13, 19.47it/s]
video_03 state:  64%|######4   | 4629/7224 [04:02<02:13, 19.51it/s]
video_03 state:  64%|######4   | 4641/7224 [04:02<02:15, 19.06it/s]
video_03 state:  64%|######4   | 4653/7224 [04:03<02:18, 18.56it/s]
video_03 state:  65%|######4   | 4665/7224 [04:04<02:16, 18.73it/s]
video_03 state:  65%|######4   | 4677/7224 [04:04<02:14, 18.99it/s]
video_03 state:  65%|######4   | 4689/7224 [04:05<02:15, 18.72it/s]
video_03 state:  65%|######5   | 4701/7224 [04:06<02:17, 18.39it/s]
video_03 state:  65%|######5   | 4713/7224 [04:06<02:14, 18.69it/s]
video_03 state:  65%|######5   | 4725/7224 [04:07<02:12, 18.91it/s]
video_03 state:  66%|######5   | 4737/7224 [04:07<02:13, 18.60it/s]
video_03 state:  66%|######5   | 4749/7224 [04:08<02:12, 18.62it/s]
video_03 state:  66%|######5   | 4761/7224 [04:09<02:12, 18.60it/s]
video_03 state:  66%|######6   | 4773/7224 [04:09<02:09, 18.94it/s]
video_03 state:  66%|######6   | 4785/7224 [04:10<02:10, 18.62it/s]
video_03 state:  66%|######6   | 4797/7224 [04:11<02:08, 18.91it/s]
video_03 state:  67%|######6   | 4809/7224 [04:11<02:06, 19.13it/s]
video_03 state:  67%|######6   | 4821/7224 [04:12<02:09, 18.52it/s]
video_03 state:  67%|######6   | 4833/7224 [04:13<02:11, 18.24it/s]
video_03 state:  67%|######7   | 4845/7224 [04:13<02:08, 18.54it/s]
video_03 state:  67%|######7   | 4857/7224 [04:14<02:06, 18.70it/s]
video_03 state:  67%|######7   | 4869/7224 [04:15<02:04, 18.89it/s]
video_03 state:  68%|######7   | 4881/7224 [04:15<02:03, 19.05it/s]
video_03 state:  68%|######7   | 4893/7224 [04:16<02:02, 19.00it/s]
video_03 state:  68%|######7   | 4905/7224 [04:16<02:02, 18.93it/s]
video_03 state:  68%|######8   | 4917/7224 [04:17<02:03, 18.65it/s]
video_03 state:  68%|######8   | 4929/7224 [04:18<02:01, 18.88it/s]
video_03 state:  68%|######8   | 4941/7224 [04:18<02:00, 19.00it/s]
video_03 state:  69%|######8   | 4953/7224 [04:19<01:59, 19.02it/s]
video_03 state:  69%|######8   | 4965/7224 [04:20<01:57, 19.17it/s]
video_03 state:  69%|######8   | 4977/7224 [04:20<01:56, 19.31it/s]
video_03 state:  69%|######9   | 4989/7224 [04:21<01:55, 19.27it/s]
video_03 state:  69%|######9   | 5001/7224 [04:21<01:56, 19.09it/s]
video_03 state:  69%|######9   | 5013/7224 [04:22<01:56, 18.97it/s]
video_03 state:  70%|######9   | 5025/7224 [04:23<01:55, 19.03it/s]
video_03 state:  70%|######9   | 5037/7224 [04:23<01:55, 18.96it/s]
video_03 state:  70%|######9   | 5049/7224 [04:24<01:56, 18.70it/s]
video_03 state:  70%|#######   | 5061/7224 [04:25<01:56, 18.64it/s]
video_03 state:  70%|#######   | 5073/7224 [04:25<01:55, 18.63it/s]
video_03 state:  70%|#######   | 5085/7224 [04:26<01:54, 18.76it/s]
video_03 state:  71%|#######   | 5097/7224 [04:27<01:53, 18.68it/s]
video_03 state:  71%|#######   | 5109/7224 [04:27<01:53, 18.68it/s]
video_03 state:  71%|#######   | 5121/7224 [04:28<01:51, 18.88it/s]
video_03 state:  71%|#######1  | 5133/7224 [04:28<01:50, 18.91it/s]
video_03 state:  71%|#######1  | 5145/7224 [04:29<01:50, 18.77it/s]
video_03 state:  71%|#######1  | 5157/7224 [04:30<01:48, 18.98it/s]
video_03 state:  72%|#######1  | 5169/7224 [04:30<01:47, 19.06it/s]
video_03 state:  72%|#######1  | 5181/7224 [04:31<01:46, 19.14it/s]
video_03 state:  72%|#######1  | 5193/7224 [04:32<01:47, 18.87it/s]
video_03 state:  72%|#######2  | 5205/7224 [04:32<01:48, 18.64it/s]
video_03 state:  72%|#######2  | 5217/7224 [04:33<01:48, 18.55it/s]
video_03 state:  72%|#######2  | 5229/7224 [04:34<01:46, 18.73it/s]
video_03 state:  73%|#######2  | 5241/7224 [04:34<01:46, 18.66it/s]
video_03 state:  73%|#######2  | 5253/7224 [04:35<01:45, 18.67it/s]
video_03 state:  73%|#######2  | 5265/7224 [04:36<01:45, 18.66it/s]
video_03 state:  73%|#######3  | 5277/7224 [04:36<01:43, 18.85it/s]
video_03 state:  73%|#######3  | 5289/7224 [04:37<01:42, 18.95it/s]
video_03 state:  73%|#######3  | 5301/7224 [04:37<01:41, 19.01it/s]
video_03 state:  74%|#######3  | 5313/7224 [04:38<01:40, 19.02it/s]
video_03 state:  74%|#######3  | 5325/7224 [04:39<01:39, 19.02it/s]
video_03 state:  74%|#######3  | 5337/7224 [04:39<01:38, 19.11it/s]
video_03 state:  74%|#######4  | 5349/7224 [04:40<01:37, 19.18it/s]
video_03 state:  74%|#######4  | 5361/7224 [04:41<01:37, 19.19it/s]
video_03 state:  74%|#######4  | 5373/7224 [04:41<01:36, 19.21it/s]
video_03 state:  75%|#######4  | 5385/7224 [04:42<01:36, 19.11it/s]
video_03 state:  75%|#######4  | 5397/7224 [04:42<01:35, 19.14it/s]
video_03 state:  75%|#######4  | 5408/7224 [04:43<01:36, 18.75it/s]
video_03 state:  75%|#######5  | 5420/7224 [04:44<01:36, 18.62it/s]
video_03 state:  75%|#######5  | 5432/7224 [04:44<01:35, 18.86it/s]
video_03 state:  75%|#######5  | 5444/7224 [04:45<01:33, 19.07it/s]
video_03 state:  76%|#######5  | 5456/7224 [04:46<01:31, 19.23it/s]
video_03 state:  76%|#######5  | 5468/7224 [04:46<01:30, 19.44it/s]
video_03 state:  76%|#######5  | 5480/7224 [04:47<01:30, 19.28it/s]
video_03 state:  76%|#######6  | 5492/7224 [04:47<01:30, 19.12it/s]
video_03 state:  76%|#######6  | 5504/7224 [04:48<01:30, 19.02it/s]
video_03 state:  76%|#######6  | 5516/7224 [04:49<01:31, 18.76it/s]
video_03 state:  77%|#######6  | 5528/7224 [04:49<01:29, 18.87it/s]
video_03 state:  77%|#######6  | 5540/7224 [04:50<01:28, 19.10it/s]
video_03 state:  77%|#######6  | 5552/7224 [04:51<01:27, 19.19it/s]
video_03 state:  77%|#######7  | 5564/7224 [04:51<01:26, 19.24it/s]
video_03 state:  77%|#######7  | 5576/7224 [04:52<01:25, 19.33it/s]
video_03 state:  77%|#######7  | 5588/7224 [04:52<01:24, 19.41it/s]
video_03 state:  78%|#######7  | 5600/7224 [04:53<01:25, 18.98it/s]
video_03 state:  78%|#######7  | 5612/7224 [04:54<01:24, 18.99it/s]
video_03 state:  78%|#######7  | 5624/7224 [04:54<01:26, 18.59it/s]
video_03 state:  78%|#######8  | 5636/7224 [04:55<01:24, 18.88it/s]
video_03 state:  78%|#######8  | 5648/7224 [04:56<01:23, 18.95it/s]
video_03 state:  78%|#######8  | 5660/7224 [04:56<01:23, 18.73it/s]
video_03 state:  79%|#######8  | 5672/7224 [04:57<01:22, 18.86it/s]
video_03 state:  79%|#######8  | 5684/7224 [04:58<01:21, 19.01it/s]
video_03 state:  79%|#######8  | 5696/7224 [04:58<01:20, 19.06it/s]
video_03 state:  79%|#######9  | 5708/7224 [04:59<01:18, 19.26it/s]
video_03 state:  79%|#######9  | 5720/7224 [04:59<01:18, 19.15it/s]
video_03 state:  79%|#######9  | 5732/7224 [05:00<01:19, 18.76it/s]
video_03 state:  80%|#######9  | 5744/7224 [05:01<01:18, 18.95it/s]
video_03 state:  80%|#######9  | 5756/7224 [05:01<01:16, 19.24it/s]
video_03 state:  80%|#######9  | 5768/7224 [05:02<01:15, 19.35it/s]
video_03 state:  80%|########  | 5780/7224 [05:02<01:14, 19.42it/s]
video_03 state:  80%|########  | 5792/7224 [05:03<01:13, 19.47it/s]
video_03 state:  80%|########  | 5804/7224 [05:04<01:12, 19.64it/s]
video_03 state:  81%|########  | 5816/7224 [05:04<01:11, 19.75it/s]
video_03 state:  81%|########  | 5828/7224 [05:05<01:11, 19.46it/s]
video_03 state:  81%|########  | 5840/7224 [05:06<01:11, 19.44it/s]
video_03 state:  81%|########1 | 5852/7224 [05:06<01:11, 19.13it/s]
video_03 state:  81%|########1 | 5864/7224 [05:07<01:13, 18.61it/s]
video_03 state:  81%|########1 | 5876/7224 [05:08<01:11, 18.85it/s]
video_03 state:  82%|########1 | 5888/7224 [05:08<01:09, 19.11it/s]
video_03 state:  82%|########1 | 5900/7224 [05:09<01:08, 19.23it/s]
video_03 state:  82%|########1 | 5912/7224 [05:09<01:09, 18.87it/s]
video_03 state:  82%|########2 | 5924/7224 [05:10<01:07, 19.16it/s]
video_03 state:  82%|########2 | 5936/7224 [05:11<01:07, 19.21it/s]
video_03 state:  82%|########2 | 5948/7224 [05:11<01:07, 18.82it/s]
video_03 state:  83%|########2 | 5960/7224 [05:12<01:06, 18.90it/s]
video_03 state:  83%|########2 | 5972/7224 [05:13<01:05, 19.01it/s]
video_03 state:  83%|########2 | 5984/7224 [05:13<01:04, 19.13it/s]
video_03 state:  83%|########3 | 5996/7224 [05:14<01:05, 18.71it/s]
video_03 state:  83%|########3 | 6008/7224 [05:15<01:06, 18.40it/s]
video_03 state:  83%|########3 | 6020/7224 [05:15<01:05, 18.44it/s]
video_03 state:  83%|########3 | 6032/7224 [05:16<01:03, 18.78it/s]
video_03 state:  84%|########3 | 6044/7224 [05:16<01:02, 18.75it/s]
video_03 state:  84%|########3 | 6056/7224 [05:17<01:03, 18.41it/s]
video_03 state:  84%|########3 | 6068/7224 [05:18<01:02, 18.48it/s]
video_03 state:  84%|########4 | 6080/7224 [05:18<01:01, 18.64it/s]
video_03 state:  84%|########4 | 6092/7224 [05:19<00:59, 18.87it/s]
video_03 state:  84%|########4 | 6104/7224 [05:20<00:59, 18.67it/s]
video_03 state:  85%|########4 | 6116/7224 [05:20<00:58, 18.92it/s]
video_03 state:  85%|########4 | 6128/7224 [05:21<00:58, 18.72it/s]
video_03 state:  85%|########4 | 6140/7224 [05:22<00:57, 18.82it/s]
video_03 state:  85%|########5 | 6152/7224 [05:22<00:58, 18.40it/s]
video_03 state:  85%|########5 | 6164/7224 [05:23<00:56, 18.68it/s]
video_03 state:  85%|########5 | 6176/7224 [05:24<00:56, 18.43it/s]
video_03 state:  86%|########5 | 6188/7224 [05:24<00:56, 18.42it/s]
video_03 state:  86%|########5 | 6200/7224 [05:25<00:56, 18.02it/s]
video_03 state:  86%|########5 | 6212/7224 [05:26<00:55, 18.10it/s]
video_03 state:  86%|########6 | 6224/7224 [05:26<00:55, 18.14it/s]
video_03 state:  86%|########6 | 6236/7224 [05:27<00:53, 18.45it/s]
video_03 state:  86%|########6 | 6248/7224 [05:27<00:51, 18.78it/s]
video_03 state:  87%|########6 | 6260/7224 [05:28<00:51, 18.79it/s]
video_03 state:  87%|########6 | 6272/7224 [05:29<00:49, 19.12it/s]
video_03 state:  87%|########6 | 6284/7224 [05:29<00:50, 18.78it/s]
video_03 state:  87%|########7 | 6296/7224 [05:30<00:49, 18.85it/s]
video_03 state:  87%|########7 | 6308/7224 [05:31<00:49, 18.56it/s]
video_03 state:  87%|########7 | 6320/7224 [05:31<00:48, 18.54it/s]
video_03 state:  88%|########7 | 6332/7224 [05:32<00:47, 18.72it/s]
video_03 state:  88%|########7 | 6344/7224 [05:33<00:46, 18.96it/s]
