Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_02 state:  87%|########6 | 7868/9075 [05:54<00:51, 23.42it/s]
video_02 state:  87%|########6 | 7883/9075 [05:55<00:51, 23.37it/s]
video_02 state:  87%|########7 | 7898/9075 [05:55<00:50, 23.35it/s]
video_02 state:  87%|########7 | 7913/9075 [05:56<00:49, 23.35it/s]
video_02 state:  87%|########7 | 7928/9075 [05:57<00:48, 23.46it/s]
video_02 state:  88%|########7 | 7943/9075 [05:57<00:48, 23.21it/s]
video_02 state:  88%|########7 | 7958/9075 [05:58<00:48, 23.02it/s]
video_02 state:  88%|########7 | 7973/9075 [05:59<00:48, 22.95it/s]
video_02 state:  88%|########8 | 7988/9075 [05:59<00:47, 22.91it/s]
video_02 state:  88%|########8 | 8003/9075 [06:00<00:46, 22.84it/s]
video_02 state:  88%|########8 | 8018/9075 [06:01<00:46, 22.54it/s]
video_02 state:  89%|########8 | 8032/9075 [06:01<00:35, 29.56it/s]
video_02 state:  89%|########8 | 8038/9075 [06:01<00:46, 22.51it/s]
video_02 state:  89%|########8 | 8048/9075 [06:02<00:50, 20.28it/s]
video_02 state:  89%|########8 | 8063/9075 [06:03<00:48, 20.97it/s]
video_02 state:  89%|########9 | 8078/9075 [06:03<00:46, 21.58it/s]
video_02 state:  89%|########9 | 8093/9075 [06:04<00:44, 21.98it/s]
video_02 state:  89%|########9 | 8108/9075 [06:05<00:43, 22.34it/s]
video_02 state:  90%|########9 | 8123/9075 [06:05<00:42, 22.57it/s]
video_02 state:  90%|########9 | 8138/9075 [06:06<00:41, 22.55it/s]
video_02 state:  90%|########9 | 8153/9075 [06:07<00:41, 22.49it/s]
video_02 state:  90%|######### | 8168/9075 [06:07<00:40, 22.19it/s]
video_02 state:  90%|######### | 8183/9075 [06:08<00:39, 22.37it/s]
video_02 state:  90%|######### | 8198/9075 [06:09<00:38, 22.53it/s]
video_02 state:  91%|######### | 8213/9075 [06:09<00:38, 22.64it/s]
video_02 state:  91%|######### | 8228/9075 [06:10<00:37, 22.58it/s]
video_02 state:  91%|######### | 8243/9075 [06:11<00:36, 22.65it/s]
video_02 state:  91%|######### | 8258/9075 [06:11<00:36, 22.55it/s]
video_02 state:  91%|#########1| 8273/9075 [06:12<00:35, 22.40it/s]
video_02 state:  91%|#########1| 8288/9075 [06:13<00:35, 22.35it/s]
video_02 state:  91%|#########1| 8303/9075 [06:13<00:34, 22.40it/s]
video_02 state:  92%|#########1| 8318/9075 [06:14<00:33, 22.56it/s]
video_02 state:  92%|#########1| 8333/9075 [06:15<00:32, 22.53it/s]
video_02 state:  92%|#########1| 8348/9075 [06:15<00:32, 22.56it/s]
video_02 state:  92%|#########2| 8363/9075 [06:16<00:31, 22.50it/s]
video_02 state:  92%|#########2| 8378/9075 [06:17<00:30, 22.49it/s]
video_02 state:  92%|#########2| 8393/9075 [06:17<00:30, 22.68it/s]
video_02 state:  93%|#########2| 8408/9075 [06:18<00:29, 22.70it/s]
video_02 state:  93%|#########2| 8423/9075 [06:19<00:28, 22.52it/s]
video_02 state:  93%|#########2| 8438/9075 [06:19<00:28, 22.53it/s]
video_02 state:  93%|#########3| 8453/9075 [06:20<00:27, 22.42it/s]
video_02 state:  93%|#########3| 8468/9075 [06:21<00:27, 22.48it/s]
video_02 state:  93%|#########3| 8483/9075 [06:21<00:26, 22.43it/s]
video_02 state:  94%|#########3| 8498/9075 [06:22<00:25, 22.47it/s]
video_02 state:  94%|#########3| 8512/9075 [06:23<00:25, 22.09it/s]
video_02 state:  94%|#########3| 8527/9075 [06:23<00:24, 22.29it/s]
video_02 state:  94%|#########4| 8542/9075 [06:24<00:23, 22.43it/s]
video_02 state:  94%|#########4| 8557/9075 [06:25<00:23, 22.43it/s]
video_02 state:  94%|#########4| 8572/9075 [06:25<00:22, 22.45it/s]
video_02 state:  95%|#########4| 8587/9075 [06:26<00:22, 22.16it/s]
video_02 state:  95%|#########4| 8602/9075 [06:27<00:21, 22.18it/s]
video_02 state:  95%|#########4| 8617/9075 [06:27<00:20, 22.30it/s]
video_02 state:  95%|#########5| 8632/9075 [06:28<00:19, 22.42it/s]
video_02 state:  95%|#########5| 8647/9075 [06:29<00:19, 22.39it/s]
video_02 state:  95%|#########5| 8662/9075 [06:29<00:18, 22.42it/s]
video_02 state:  96%|#########5| 8677/9075 [06:30<00:17, 22.66it/s]
video_02 state:  96%|#########5| 8692/9075 [06:31<00:16, 22.79it/s]
video_02 state:  96%|#########5| 8707/9075 [06:31<00:16, 22.65it/s]
video_02 state:  96%|#########6| 8722/9075 [06:32<00:15, 22.69it/s]
video_02 state:  96%|#########6| 8737/9075 [06:33<00:14, 22.70it/s]
video_02 state:  96%|#########6| 8752/9075 [06:33<00:14, 22.47it/s]
video_02 state:  97%|#########6| 8767/9075 [06:34<00:13, 22.30it/s]
video_02 state:  97%|#########6| 8782/9075 [06:35<00:13, 22.25it/s]
video_02 state:  97%|#########6| 8797/9075 [06:35<00:12, 22.29it/s]
video_02 state:  97%|#########7| 8812/9075 [06:36<00:11, 22.25it/s]
video_02 state:  97%|#########7| 8827/9075 [06:37<00:11, 22.44it/s]
video_02 state:  97%|#########7| 8842/9075 [06:37<00:10, 22.71it/s]
video_02 state:  98%|#########7| 8857/9075 [06:38<00:09, 22.77it/s]
video_02 state:  98%|#########7| 8872/9075 [06:39<00:08, 22.61it/s]
video_02 state:  98%|#########7| 8887/9075 [06:39<00:08, 22.69it/s]
video_02 state:  98%|#########8| 8902/9075 [06:40<00:07, 22.78it/s]
video_02 state:  98%|#########8| 8917/9075 [06:41<00:06, 22.90it/s]
video_02 state:  98%|#########8| 8932/9075 [06:41<00:06, 23.03it/s]
video_02 state:  99%|#########8| 8947/9075 [06:42<00:05, 23.06it/s]
video_02 state:  99%|#########8| 8962/9075 [06:43<00:04, 23.09it/s]
video_02 state:  99%|#########8| 8977/9075 [06:43<00:04, 23.07it/s]
video_02 state:  99%|#########9| 8992/9075 [06:44<00:03, 23.08it/s]
video_02 state:  99%|#########9| 9007/9075 [06:44<00:02, 23.16it/s]
video_02 state:  99%|#########9| 9022/9075 [06:45<00:02, 22.91it/s]
video_02 state: 100%|#########9| 9037/9075 [06:46<00:01, 22.67it/s]
video_02 state: 100%|#########9| 9052/9075 [06:46<00:01, 22.78it/s]
video_02 state: 100%|#########9| 9067/9075 [06:47<00:00, 22.75it/s]
video_02 state: 100%|##########| 9075/9075 [06:47<00:00, 22.26it/s]



=== video_03 ===

  q022 [presence] anchor='a person' | a person is standing near a table under an umbrella

  q023 [presence] anchor='a red bicycle' | a red bicycle is parked near the stairs

  q024 [absence] anchor='a person' | no one is on the stairs


video_03 state:   0%|          | 0/7224 [00:00<?, ?it/s]
video_03 state:   0%|          | 1/7224 [00:00<1:14:29,  1.62it/s]
video_03 state:   0%|          | 13/7224 [00:01<09:40, 12.43it/s] 
video_03 state:   0%|          | 25/7224 [00:01<07:33, 15.86it/s]
video_03 state:   1%|          | 37/7224 [00:02<07:02, 16.99it/s]
video_03 state:   1%|          | 49/7224 [00:03<06:47, 17.59it/s]
video_03 state:   1%|          | 61/7224 [00:03<06:27, 18.50it/s]
video_03 state:   1%|1         | 73/7224 [00:04<06:19, 18.85it/s]
video_03 state:   1%|1         | 85/7224 [00:04<06:11, 19.21it/s]
video_03 state:   1%|1         | 97/7224 [00:05<06:09, 19.31it/s]
video_03 state:   2%|1         | 109/7224 [00:06<06:16, 18.91it/s]
video_03 state:   2%|1         | 121/7224 [00:06<06:18, 18.74it/s]
video_03 state:   2%|1         | 133/7224 [00:07<06:10, 19.13it/s]
video_03 state:   2%|2         | 145/7224 [00:08<06:07, 19.24it/s]
video_03 state:   2%|2         | 157/7224 [00:08<06:02, 19.52it/s]
video_03 state:   2%|2         | 169/7224 [00:09<06:00, 19.58it/s]
video_03 state:   3%|2         | 181/7224 [00:09<06:01, 19.51it/s]
video_03 state:   3%|2         | 193/7224 [00:10<05:57, 19.67it/s]
video_03 state:   3%|2         | 205/7224 [00:11<05:53, 19.86it/s]
video_03 state:   3%|3         | 217/7224 [00:11<05:49, 20.05it/s]
video_03 state:   3%|3         | 229/7224 [00:12<05:59, 19.44it/s]
video_03 state:   3%|3         | 241/7224 [00:12<05:54, 19.69it/s]
video_03 state:   4%|3         | 253/7224 [00:13<05:53, 19.71it/s]
video_03 state:   4%|3         | 265/7224 [00:14<05:59, 19.35it/s]
video_03 state:   4%|3         | 277/7224 [00:14<06:07, 18.93it/s]
video_03 state:   4%|4         | 289/7224 [00:15<05:58, 19.36it/s]
video_03 state:   4%|4         | 301/7224 [00:16<06:01, 19.13it/s]
video_03 state:   4%|4         | 313/7224 [00:16<06:04, 18.95it/s]
video_03 state:   4%|4         | 325/7224 [00:17<06:05, 18.86it/s]
video_03 state:   5%|4         | 337/7224 [00:17<06:06, 18.81it/s]
video_03 state:   5%|4         | 349/7224 [00:18<06:06, 18.75it/s]
video_03 state:   5%|4         | 361/7224 [00:19<06:02, 18.92it/s]
video_03 state:   5%|5         | 373/7224 [00:19<05:55, 19.29it/s]
video_03 state:   5%|5         | 385/7224 [00:20<05:49, 19.59it/s]
video_03 state:   5%|5         | 397/7224 [00:21<05:46, 19.73it/s]
video_03 state:   6%|5         | 409/7224 [00:21<05:42, 19.89it/s]
video_03 state:   6%|5         | 421/7224 [00:22<05:40, 19.97it/s]
video_03 state:   6%|5         | 433/7224 [00:22<05:39, 20.01it/s]
video_03 state:   6%|6         | 445/7224 [00:23<05:37, 20.08it/s]
video_03 state:   6%|6         | 457/7224 [00:24<05:46, 19.55it/s]
video_03 state:   6%|6         | 469/7224 [00:24<05:41, 19.81it/s]
video_03 state:   7%|6         | 481/7224 [00:25<05:50, 19.23it/s]
video_03 state:   7%|6         | 493/7224 [00:25<05:44, 19.52it/s]
video_03 state:   7%|6         | 505/7224 [00:26<05:48, 19.25it/s]
video_03 state:   7%|7         | 517/7224 [00:27<05:44, 19.45it/s]
video_03 state:   7%|7         | 529/7224 [00:27<05:40, 19.65it/s]
video_03 state:   7%|7         | 541/7224 [00:28<05:43, 19.43it/s]
video_03 state:   8%|7         | 553/7224 [00:28<05:41, 19.54it/s]
video_03 state:   8%|7         | 565/7224 [00:29<05:37, 19.71it/s]
video_03 state:   8%|7         | 577/7224 [00:30<05:38, 19.62it/s]
video_03 state:   8%|8         | 589/7224 [00:30<05:35, 19.77it/s]
video_03 state:   8%|8         | 601/7224 [00:31<05:32, 19.92it/s]
video_03 state:   8%|8         | 612/7224 [00:31<05:39, 19.47it/s]
video_03 state:   9%|8         | 624/7224 [00:32<05:35, 19.68it/s]
video_03 state:   9%|8         | 636/7224 [00:33<05:34, 19.68it/s]
video_03 state:   9%|8         | 648/7224 [00:33<05:31, 19.81it/s]
video_03 state:   9%|9         | 660/7224 [00:34<05:30, 19.85it/s]
video_03 state:   9%|9         | 672/7224 [00:34<05:28, 19.94it/s]
video_03 state:   9%|9         | 684/7224 [00:35<05:34, 19.57it/s]
video_03 state:  10%|9         | 696/7224 [00:36<05:29, 19.78it/s]
video_03 state:  10%|9         | 708/7224 [00:36<05:28, 19.85it/s]
video_03 state:  10%|9         | 720/7224 [00:37<05:26, 19.93it/s]
video_03 state:  10%|#         | 732/7224 [00:38<05:25, 19.93it/s]
video_03 state:  10%|#         | 744/7224 [00:38<05:23, 20.06it/s]
video_03 state:  10%|#         | 756/7224 [00:39<05:21, 20.13it/s]
video_03 state:  11%|#         | 768/7224 [00:39<05:21, 20.10it/s]
video_03 state:  11%|#         | 780/7224 [00:40<05:20, 20.08it/s]
video_03 state:  11%|#         | 792/7224 [00:40<05:18, 20.16it/s]
video_03 state:  11%|#1        | 804/7224 [00:41<05:18, 20.16it/s]
video_03 state:  11%|#1        | 816/7224 [00:42<05:18, 20.15it/s]
video_03 state:  11%|#1        | 828/7224 [00:42<05:16, 20.22it/s]
video_03 state:  12%|#1        | 840/7224 [00:43<05:16, 20.18it/s]
video_03 state:  12%|#1        | 852/7224 [00:43<05:14, 20.29it/s]
video_03 state:  12%|#1        | 864/7224 [00:44<05:19, 19.92it/s]
video_03 state:  12%|#2        | 876/7224 [00:45<05:17, 20.02it/s]
video_03 state:  12%|#2        | 888/7224 [00:45<05:16, 20.05it/s]
video_03 state:  12%|#2        | 900/7224 [00:46<05:16, 19.96it/s]
video_03 state:  13%|#2        | 912/7224 [00:46<05:15, 20.02it/s]
video_03 state:  13%|#2        | 924/7224 [00:47<05:12, 20.19it/s]
video_03 state:  13%|#2        | 936/7224 [00:48<05:10, 20.22it/s]
video_03 state:  13%|#3        | 948/7224 [00:48<05:09, 20.28it/s]
video_03 state:  13%|#3        | 960/7224 [00:49<05:20, 19.57it/s]
video_03 state:  13%|#3        | 972/7224 [00:49<05:15, 19.79it/s]
video_03 state:  14%|#3        | 984/7224 [00:50<05:13, 19.93it/s]
video_03 state:  14%|#3        | 996/7224 [00:51<05:16, 19.66it/s]
video_03 state:  14%|#3        | 1008/7224 [00:51<05:12, 19.90it/s]
video_03 state:  14%|#4        | 1020/7224 [00:52<05:08, 20.09it/s]
video_03 state:  14%|#4        | 1032/7224 [00:52<05:11, 19.86it/s]
video_03 state:  14%|#4        | 1044/7224 [00:53<04:57, 20.74it/s]
video_03 state:  15%|#4        | 1056/7224 [00:54<04:49, 21.34it/s]
video_03 state:  15%|#4        | 1068/7224 [00:54<04:42, 21.82it/s]
video_03 state:  15%|#4        | 1080/7224 [00:55<04:36, 22.18it/s]
video_03 state:  15%|#5        | 1092/7224 [00:55<04:35, 22.23it/s]
video_03 state:  15%|#5        | 1104/7224 [00:56<04:32, 22.49it/s]
video_03 state:  15%|#5        | 1116/7224 [00:56<04:28, 22.71it/s]
video_03 state:  16%|#5        | 1128/7224 [00:57<04:26, 22.87it/s]
video_03 state:  16%|#5        | 1140/7224 [00:57<04:28, 22.70it/s]
video_03 state:  16%|#5        | 1152/7224 [00:58<04:26, 22.82it/s]
video_03 state:  16%|#6        | 1164/7224 [00:58<04:24, 22.95it/s]
video_03 state:  16%|#6        | 1176/7224 [00:59<04:23, 22.98it/s]
video_03 state:  16%|#6        | 1188/7224 [00:59<04:22, 23.01it/s]
video_03 state:  17%|#6        | 1200/7224 [01:00<04:21, 23.01it/s]
video_03 state:  17%|#6        | 1212/7224 [01:00<04:21, 22.97it/s]
video_03 state:  17%|#6        | 1224/7224 [01:01<04:21, 22.98it/s]
video_03 state:  17%|#7        | 1236/7224 [01:01<04:20, 22.99it/s]
video_03 state:  17%|#7        | 1248/7224 [01:02<04:19, 22.99it/s]
video_03 state:  17%|#7        | 1260/7224 [01:02<04:19, 23.01it/s]
video_03 state:  18%|#7        | 1272/7224 [01:03<04:18, 23.07it/s]
video_03 state:  18%|#7        | 1284/7224 [01:03<04:17, 23.06it/s]
video_03 state:  18%|#7        | 1296/7224 [01:04<04:16, 23.09it/s]
video_03 state:  18%|#8        | 1308/7224 [01:04<04:16, 23.10it/s]
video_03 state:  18%|#8        | 1320/7224 [01:05<04:15, 23.12it/s]
video_03 state:  18%|#8        | 1332/7224 [01:06<04:14, 23.11it/s]
video_03 state:  19%|#8        | 1344/7224 [01:06<04:14, 23.11it/s]
video_03 state:  19%|#8        | 1356/7224 [01:07<04:13, 23.15it/s]
video_03 state:  19%|#8        | 1368/7224 [01:07<04:14, 22.99it/s]
video_03 state:  19%|#9        | 1380/7224 [01:08<04:13, 23.08it/s]
video_03 state:  19%|#9        | 1392/7224 [01:08<04:14, 22.90it/s]
video_03 state:  19%|#9        | 1404/7224 [01:09<04:12, 23.04it/s]
video_03 state:  20%|#9        | 1416/7224 [01:09<04:21, 22.22it/s]
video_03 state:  20%|#9        | 1428/7224 [01:10<04:29, 21.54it/s]
video_03 state:  20%|#9        | 1440/7224 [01:10<04:33, 21.14it/s]
video_03 state:  20%|##        | 1452/7224 [01:11<04:37, 20.79it/s]
video_03 state:  20%|##        | 1464/7224 [01:12<04:40, 20.56it/s]
video_03 state:  20%|##        | 1476/7224 [01:12<04:40, 20.51it/s]
video_03 state:  21%|##        | 1488/7224 [01:13<04:40, 20.42it/s]
video_03 state:  21%|##        | 1500/7224 [01:13<04:41, 20.34it/s]
video_03 state:  21%|##        | 1512/7224 [01:14<04:41, 20.29it/s]
video_03 state:  21%|##1       | 1524/7224 [01:15<04:42, 20.14it/s]
video_03 state:  21%|##1       | 1536/7224 [01:15<04:44, 19.98it/s]
video_03 state:  21%|##1       | 1548/7224 [01:16<04:33, 20.75it/s]
video_03 state:  22%|##1       | 1560/7224 [01:16<04:24, 21.43it/s]
video_03 state:  22%|##1       | 1572/7224 [01:17<04:19, 21.82it/s]
video_03 state:  22%|##1       | 1584/7224 [01:17<04:14, 22.17it/s]
video_03 state:  22%|##2       | 1596/7224 [01:18<04:11, 22.41it/s]
video_03 state:  22%|##2       | 1608/7224 [01:18<04:07, 22.71it/s]
video_03 state:  22%|##2       | 1620/7224 [01:19<04:16, 21.89it/s]
video_03 state:  23%|##2       | 1632/7224 [01:20<04:22, 21.31it/s]
video_03 state:  23%|##2       | 1644/7224 [01:20<04:26, 20.95it/s]
video_03 state:  23%|##2       | 1656/7224 [01:21<04:29, 20.63it/s]
video_03 state:  23%|##3       | 1668/7224 [01:21<04:30, 20.55it/s]
video_03 state:  23%|##3       | 1680/7224 [01:22<04:30, 20.50it/s]
video_03 state:  23%|##3       | 1692/7224 [01:23<04:34, 20.16it/s]
video_03 state:  24%|##3       | 1704/7224 [01:23<04:34, 20.12it/s]
video_03 state:  24%|##3       | 1716/7224 [01:24<04:33, 20.16it/s]
video_03 state:  24%|##3       | 1728/7224 [01:24<04:31, 20.24it/s]
video_03 state:  24%|##4       | 1740/7224 [01:25<04:30, 20.25it/s]
video_03 state:  24%|##4       | 1752/7224 [01:25<04:32, 20.09it/s]
video_03 state:  24%|##4       | 1764/7224 [01:26<04:32, 20.03it/s]
video_03 state:  25%|##4       | 1776/7224 [01:27<04:31, 20.05it/s]
video_03 state:  25%|##4       | 1788/7224 [01:27<04:33, 19.85it/s]
video_03 state:  25%|##4       | 1799/7224 [01:28<04:37, 19.56it/s]
video_03 state:  25%|##5       | 1811/7224 [01:28<04:32, 19.84it/s]
video_03 state:  25%|##5       | 1823/7224 [01:29<04:30, 19.93it/s]
video_03 state:  25%|##5       | 1835/7224 [01:30<04:29, 20.03it/s]
video_03 state:  26%|##5       | 1847/7224 [01:30<04:28, 20.05it/s]
video_03 state:  26%|##5       | 1859/7224 [01:31<04:26, 20.12it/s]
video_03 state:  26%|##5       | 1871/7224 [01:31<04:28, 19.96it/s]
video_03 state:  26%|##6       | 1883/7224 [01:32<04:27, 19.99it/s]
video_03 state:  26%|##6       | 1895/7224 [01:33<04:26, 19.99it/s]
video_03 state:  26%|##6       | 1907/7224 [01:33<04:24, 20.09it/s]
video_03 state:  27%|##6       | 1919/7224 [01:34<04:22, 20.18it/s]
video_03 state:  27%|##6       | 1931/7224 [01:34<04:24, 19.98it/s]
video_03 state:  27%|##6       | 1943/7224 [01:35<04:23, 20.02it/s]
video_03 state:  27%|##7       | 1955/7224 [01:36<04:22, 20.04it/s]
video_03 state:  27%|##7       | 1967/7224 [01:36<04:21, 20.13it/s]
video_03 state:  27%|##7       | 1979/7224 [01:37<04:22, 20.00it/s]
video_03 state:  28%|##7       | 1991/7224 [01:37<04:25, 19.72it/s]
video_03 state:  28%|##7       | 2003/7224 [01:38<04:24, 19.75it/s]
video_03 state:  28%|##7       | 2015/7224 [01:39<04:23, 19.79it/s]
video_03 state:  28%|##8       | 2027/7224 [01:39<04:24, 19.66it/s]
video_03 state:  28%|##8       | 2039/7224 [01:40<04:21, 19.83it/s]
video_03 state:  28%|##8       | 2051/7224 [01:41<04:21, 19.82it/s]
video_03 state:  29%|##8       | 2063/7224 [01:41<04:18, 19.98it/s]
video_03 state:  29%|##8       | 2075/7224 [01:42<04:19, 19.85it/s]
video_03 state:  29%|##8       | 2087/7224 [01:42<04:18, 19.90it/s]
video_03 state:  29%|##9       | 2099/7224 [01:43<04:16, 19.99it/s]
video_03 state:  29%|##9       | 2111/7224 [01:44<04:22, 19.47it/s]
video_03 state:  29%|##9       | 2123/7224 [01:44<04:23, 19.35it/s]
video_03 state:  30%|##9       | 2135/7224 [01:45<04:21, 19.49it/s]
video_03 state:  30%|##9       | 2147/7224 [01:45<04:20, 19.52it/s]
video_03 state:  30%|##9       | 2159/7224 [01:46<04:19, 19.54it/s]
video_03 state:  30%|###       | 2171/7224 [01:47<04:18, 19.55it/s]
video_03 state:  30%|###       | 2183/7224 [01:47<04:21, 19.31it/s]
video_03 state:  30%|###       | 2195/7224 [01:48<04:19, 19.41it/s]
video_03 state:  31%|###       | 2207/7224 [01:48<04:17, 19.50it/s]
video_03 state:  31%|###       | 2219/7224 [01:49<04:13, 19.75it/s]
video_03 state:  31%|###       | 2231/7224 [01:50<04:13, 19.68it/s]
video_03 state:  31%|###1      | 2243/7224 [01:50<04:13, 19.64it/s]
video_03 state:  31%|###1      | 2255/7224 [01:51<04:11, 19.77it/s]
video_03 state:  31%|###1      | 2267/7224 [01:52<04:09, 19.90it/s]
video_03 state:  32%|###1      | 2279/7224 [01:52<04:10, 19.71it/s]
video_03 state:  32%|###1      | 2291/7224 [01:53<04:07, 19.90it/s]
video_03 state:  32%|###1      | 2303/7224 [01:53<04:04, 20.12it/s]
video_03 state:  32%|###2      | 2315/7224 [01:54<04:03, 20.18it/s]
video_03 state:  32%|###2      | 2327/7224 [01:54<04:02, 20.20it/s]
video_03 state:  32%|###2      | 2339/7224 [01:55<04:02, 20.17it/s]
video_03 state:  33%|###2      | 2351/7224 [01:56<04:03, 20.03it/s]
video_03 state:  33%|###2      | 2363/7224 [01:56<04:03, 19.99it/s]
video_03 state:  33%|###2      | 2375/7224 [01:57<04:01, 20.10it/s]
video_03 state:  33%|###3      | 2387/7224 [01:57<04:02, 19.97it/s]
video_03 state:  33%|###3      | 2399/7224 [01:58<04:02, 19.88it/s]
video_03 state:  33%|###3      | 2411/7224 [01:59<04:01, 19.89it/s]
video_03 state:  34%|###3      | 2423/7224 [01:59<04:00, 19.93it/s]
video_03 state:  34%|###3      | 2435/7224 [02:00<03:59, 19.98it/s]
video_03 state:  34%|###3      | 2447/7224 [02:00<03:58, 20.05it/s]
video_03 state:  34%|###4      | 2459/7224 [02:01<03:56, 20.13it/s]
video_03 state:  34%|###4      | 2471/7224 [02:02<04:04, 19.48it/s]
video_03 state:  34%|###4      | 2483/7224 [02:02<04:01, 19.61it/s]
video_03 state:  35%|###4      | 2495/7224 [02:03<03:59, 19.72it/s]
video_03 state:  35%|###4      | 2507/7224 [02:04<03:58, 19.78it/s]
video_03 state:  35%|###4      | 2519/7224 [02:04<03:58, 19.76it/s]
video_03 state:  35%|###5      | 2531/7224 [02:05<04:00, 19.52it/s]
video_03 state:  35%|###5      | 2543/7224 [02:05<03:56, 19.80it/s]
video_03 state:  35%|###5      | 2555/7224 [02:06<03:54, 19.88it/s]
video_03 state:  36%|###5      | 2567/7224 [02:07<03:53, 19.97it/s]
video_03 state:  36%|###5      | 2579/7224 [02:07<03:52, 20.01it/s]
video_03 state:  36%|###5      | 2591/7224 [02:08<03:51, 20.04it/s]
video_03 state:  36%|###6      | 2603/7224 [02:08<03:51, 19.96it/s]
video_03 state:  36%|###6      | 2615/7224 [02:09<03:53, 19.72it/s]
video_03 state:  36%|###6      | 2627/7224 [02:10<04:01, 19.03it/s]
video_03 state:  37%|###6      | 2639/7224 [02:10<03:58, 19.23it/s]
video_03 state:  37%|###6      | 2651/7224 [02:11<03:55, 19.44it/s]
video_03 state:  37%|###6      | 2663/7224 [02:12<03:54, 19.48it/s]
